Version 1
SubGoalCombiner SGC_AND
INITSECTION

// All talents in the base game
DB_JLMBYpp_AllTalents("Ambidextrous"); // Ambidextrous
DB_JLMBYpp_SkillsToRemove("Projectile_LightningBolt");
DB_JLMBYpp_SkillsToRemove("Shout_FavourableWind");

// Necromancy
DB_JLMBYpp_SkillsToRemove("Target_MosquitoSwarm");
DB_JLMBYpp_SkillsToRemove("Target_DecayingTouch");
DB_JLMBYpp_SkillsToRemove("Target_BloodBubble");
DB_JLMBYpp_SkillsToRemove("Target_BloatedCorpse");

// Starter skills

// Starter skills from Warfare
DB_JLMBYpp_StarterSkills("WarriorLore", "Target_CripplingBlow");
DB_JLMBYpp_StarterSkills("WarriorLore", "Rush_BatteringRam");
DB_JLMBYpp_StarterSkills("WarriorLore", "Projectile_BouncingShield");
DB_JLMBYpp_StarterSkills("WarriorLore", "Cone_GroundSmash");

// Starter skills from Scoundrel
DB_JLMBYpp_StarterSkills("RogueLore", "Projectile_ThrowingKnife");
DB_JLMBYpp_StarterSkills("RogueLore", "Shout_Adrenaline");
DB_JLMBYpp_StarterSkills("RogueLore", "MultiStrike_Vault");
DB_JLMBYpp_StarterSkills("RogueLore", "Projectile_Chloroform");

// Starter skills from Huntsman
DB_JLMBYpp_StarterSkills("RangerLore", "Projectile_Ricochet");
DB_JLMBYpp_StarterSkills("RangerLore", "Projectile_PinDown");
DB_JLMBYpp_StarterSkills("RangerLore", "Target_FirstAid");
DB_JLMBYpp_StarterSkills("RangerLore", "Target_ElementalArrowheads");

// Starter skills from Summoning
DB_JLMBYpp_StarterSkills("Summoning", "Summon_Incarnate");
DB_JLMBYpp_StarterSkills("Summoning", "Summon_TotemFromSurface");
DB_JLMBYpp_StarterSkills("Summoning", "Projectile_DimensionalBolt");
DB_JLMBYpp_StarterSkills("Summoning", "Target_RangedInfusion");

// Starter skills from Polymorph
DB_JLMBYpp_StarterSkills("Polymorph", "Shout_ChameleonSkin");
DB_JLMBYpp_StarterSkills("Polymorph", "Shout_BullHorns");
DB_JLMBYpp_StarterSkills("Polymorph", "Target_ChickenTouch");
DB_JLMBYpp_StarterSkills("Polymorph", "Target_TentacleLash");

// Starter skills from Pyrokinetic
DB_JLMBYpp_StarterSkills("FireSpecialist", "Projectile_FlamingDaggers");
DB_JLMBYpp_StarterSkills("FireSpecialist", "Target_BurnMyEyes");
DB_JLMBYpp_StarterSkills("FireSpecialist", "Target_Haste");
DB_JLMBYpp_StarterSkills("FireSpecialist", "Shout_Ignition");

// Starter skills from Geomancy
DB_JLMBYpp_StarterSkills("EarthSpecialist", "Projectile_PyroclasticRock");
DB_JLMBYpp_StarterSkills("EarthSpecialist", "Target_Fortify");
DB_JLMBYpp_StarterSkills("EarthSpecialist", "Projectile_PoisonDartStart");
DB_JLMBYpp_StarterSkills("EarthSpecialist", "Shout_Contamination");

// Starter skills from Hydrosophist
DB_JLMBYpp_StarterSkills("WaterSpecialist", "Rain_Water");
DB_JLMBYpp_StarterSkills("WaterSpecialist", "Target_Restoration");
DB_JLMBYpp_StarterSkills("WaterSpecialist", "Target_FrostyShell");
DB_JLMBYpp_StarterSkills("WaterSpecialist", "ProjectileStrike_HailStrike");

// Starter skills from Aerothurge
DB_JLMBYpp_StarterSkills("AirSpecialist", "Shout_BlindingRadiance");
DB_JLMBYpp_StarterSkills("AirSpecialist", "Target_ShockingTouch");
DB_JLMBYpp_StarterSkills("AirSpecialist", "Projectile_LightningBolt");
DB_JLMBYpp_StarterSkills("AirSpecialist", "Shout_FavourableWind");

// Starter skills from Necromancy
DB_JLMBYpp_StarterSkills("Necromancy", "Target_BloatedCorpse");
DB_JLMBYpp_StarterSkills("Necromancy", "Target_MosquitoSwarm");
DB_JLMBYpp_StarterSkills("Necromancy", "Target_BloodBubble");
DB_JLMBYpp_StarterSkills("Necromancy", "Target_DecayingTouch");

// Starter items
// Wands and daggers are added in pairs, as unlikely many people will end up getting script extender for my other solution
// More hard-cody but still very easy for other modders to change should they need compatibility, as it uses its own loot table

// Starter items for Pyrokinetic
DB_JLMBYpp_HasReceivedToItem("FireSpecialist", "JLMBYpp_Pyro");

// Starter items for Geomancy
DB_JLMBYpp_HasReceivedToItem("EarthSpecialist", "JLMBYpp_Geo");

// Starter items for Aerothurge
DB_JLMBYpp_HasReceivedToItem("AirSpecialist", "JLMBYpp_Aero");

// Starter items for Hydrosophist
DB_JLMBYpp_HasReceivedToItem("WaterSpecialist", "JLMBYpp_Hydro");

// Starter items for Necromancy
DB_JLMBYpp_HasReceivedToItem("Necromancy", "JLMBYpp_Necro");

// Starter items for Summoning
DB_JLMBYpp_HasReceivedToItem("Summoning", "JLMBYpp_Summoning");

// Starter items for Warfare
DB_JLMBYpp_HasReceivedToItem("WarriorLore", "JLMBYpp_Warrior");

// Starter items for Polymorph
DB_JLMBYpp_HasReceivedToItem("Polymorph", "JLMBYpp_Polymorph");

// Starter items for Huntsman
DB_JLMBYpp_HasReceivedToItem("RangerLore", "JLMBYpp_Huntsman");

// Starter items for Scoundrel
DB_JLMBYpp_HasReceivedToItem("RogueLore", "JLMBYpp_Scoundrel");

// Categories to check

DB_JLMBYpp_Abilities("WarriorLore");
DB_JLMBYpp_Abilities("RogueLore");
DB_JLMBYpp_Abilities("RangerLore");
DB_JLMBYpp_Abilities("Summoning");
DB_JLMBYpp_Abilities("Polymorph");
DB_JLMBYpp_Abilities("FireSpecialist");
DB_JLMBYpp_Abilities("EarthSpecialist");
DB_JLMBYpp_Abilities("WaterSpecialist");
DB_JLMBYpp_Abilities("AirSpecialist");
DB_JLMBYpp_Abilities("Necromancy");

KBSECTION

IF
GameStarted(_Region, _)
AND
IsGameLevel(_Region, 1)
THEN
GoalCompleted;

EXITSECTION

ENDEXITSECTION
ParentTargetEdge "__Start"
